SM
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 0
ET
S2
I 0
R 4
P 1
O 0
WIN 1
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
ET
S2
I 0
R 4
P 1
O 0
WIN 0
ET
EM
SM
MID 1907158238
S1
I 1
R 4
P 0
O 0
WIN 1
